funder_name,country,total_articles,open_data_articles,open_code_articles,open_data_pct,open_code_pct,funder_type,funder_id,is_alias_group
Georgia Clinical and Translational Science Alliance,USA,162,30,18,18.5,11.1,,F4320316438,False
Bundesministerium für Ernährung und Landwirtschaft,Germany,135,25,15,18.5,11.1,,F4320323499,False
Canada Research Chairs,Canada,441,81,69,18.4,15.6,,F4320320994,False
Universität Bielefeld,Germany,136,25,24,18.4,17.6,,F4320323389,False
Fonds de recherche du Québec – Nature et technologies,Canada,158,29,30,18.4,19.0,,F4320334841,False
Government of the United Kingdom,UK,213,39,32,18.3,15.0,,F4320314707,False
European Commission,EU,9202,1683,1161,18.3,12.6,supranational,F4320320300,True
Core Research for Evolutional Science and Technology,Japan,378,69,35,18.3,9.3,,F4320338075,False
"National Agency for Research and Development (ANID, Chile)",CL,571,104,45,18.2,7.9,,F4320331146,False
Hebrew University of Jerusalem,Israel,143,26,13,18.2,9.1,,F4320321950,False
Institute for Basic Science,Korea,127,23,24,18.1,18.9,,F4320326441,False
Universität Zürich,Switzerland,548,99,74,18.1,13.5,,F4320323874,False
Universität Heidelberg,Germany,116,21,16,18.1,13.8,,F4320320881,False
Royal Society,UK,998,180,123,18.0,12.3,philanthropy,F4320320006,True
Jane ja Aatos Erkon Säätiö,Finland,244,44,27,18.0,11.1,,F4320322282,False
Taishan Scholar Project of Shandong Province,China,111,20,5,18.0,4.5,,F4320326189,False
"Dirección General de Asuntos del Personal Académico, Universidad Nacional Autónoma de México",Mexico,306,55,20,18.0,6.5,,F4320335100,False
Alexander von Humboldt-Stiftung,Germany,637,114,73,17.9,11.5,,F4320308269,False
Masarykova Univerzita,Czech Republic,106,19,6,17.9,5.7,,F4320326548,False
Kungliga Tekniska Högskolan,Sweden,106,19,16,17.9,15.1,,F4320322509,False
National Institute for Health Research Health Protection Research Unit,UK,184,33,41,17.9,22.3,,F4320318095,False
Centers for Disease Control and Prevention,USA,1134,203,95,17.9,8.4,,F4320332162,False
"National Research, Development and Innovation Office",HU,358,64,30,17.9,8.4,,F4320336675,False
Consiglio Nazionale delle Ricerche,Italy,101,18,8,17.8,7.9,,F4320322651,False
"Science, Technology and Innovation Commission of Shenzhen Municipality",China,326,58,19,17.8,5.8,,F4320326705,False
Amsterdam University Medical Centers,Netherlands,141,25,14,17.7,9.9,,F4320319101,False
Australian Government,Australia,699,122,83,17.5,11.9,,F4320315885,False
Narodowym Centrum Nauki,Poland,681,119,50,17.5,7.3,,F4320322650,False
North-West University,South Africa,143,25,3,17.5,2.1,,F4320323194,False
Bayer,Germany,121,21,13,17.4,10.7,,F4320307771,False
Oak Ridge Institute for Science and Education,USA,109,19,10,17.4,9.2,,F4320332382,False
King Abdullah University of Science and Technology,Saudi Arabia,224,39,27,17.4,12.1,,F4320322320,False
Eunice Kennedy Shriver National Institute of Child Health and Human Development,USA,855,149,78,17.4,9.1,,F4320337611,False
U.S. Department of Veterans Affairs,USA,815,142,65,17.4,8.0,,F4320306127,False
University of Toronto,Canada,235,41,36,17.4,15.3,,F4320322015,False
Bill and Melinda Gates Foundation,USA,2486,431,305,17.3,12.3,philanthropy,F4320306137,True
HORIZON EUROPE European Research Council,,2039,353,312,17.3,15.3,,F4320338453,False
Generalitat de Catalunya,Spain,655,113,66,17.3,10.1,,F4320321505,False
"School of Medicine, Shanghai Jiao Tong University",China,127,22,6,17.3,4.7,,F4320335305,False
Young Scientists Fund,China,104,18,16,17.3,15.4,,F4320335581,False
Cardiff University,UK,116,20,16,17.2,13.8,,F4320320350,False
Helsingin Yliopisto,Finland,464,80,50,17.2,10.8,,F4320310086,False
Emil Aaltosen Säätiö,Finland,105,18,10,17.1,9.5,,F4320322861,False
Natural Science Foundation for Young Scientists of Shanxi Province,China,140,24,10,17.1,7.1,,F4320331088,False
Diabetes UK,UK,135,23,20,17.0,14.8,,F4320320065,False
U.S. Food and Drug Administration,USA,159,27,15,17.0,9.4,,F4320332163,False
Program of Shanghai Academic Research Leader,China,106,18,7,17.0,6.6,,F4320335796,False
Jiangsu Agricultural Science and Technology Innovation Fund,China,106,18,4,17.0,3.8,,F4320309870,False
Junta de Andalucía,Spain,288,49,12,17.0,4.2,,F4320326754,False
Shanghai Jiao Tong University,China,324,55,24,17.0,7.4,,F4320322999,False
Research England,UK,118,20,15,16.9,12.7,,F4320336061,False
Ludwig-Maximilians-Universität München,Germany,195,33,29,16.9,14.9,,F4320323390,False
Kunming Medical University,China,107,18,2,16.8,1.9,,F4320322268,False
Xunta de Galicia,Spain,226,38,11,16.8,4.9,,F4320326655,False
Government of Canada,Canada,138,23,16,16.7,11.6,,F4320319880,False
China Scholarship Council,China,1635,273,141,16.7,8.6,government,F4320322725,True
Oulun Yliopisto,Finland,102,17,9,16.7,8.8,,F4320323692,False
Ministerstvo Zdravotnictví Ceské Republiky,Czech Republic,283,47,18,16.6,6.4,,F4320321798,False
Research Council of Norway,Norway,1274,211,167,16.6,13.1,,F4320323299,False
National Health and Medical Research Council,Australia,2406,399,227,16.6,9.4,government,F4320334705,True
China Academy of Chinese Medical Sciences,China,109,18,5,16.5,4.6,,F4320323485,False
"Ministero dell’Istruzione, dell’Università e della Ricerca",Italy,698,115,61,16.5,8.7,,F4320321873,False
Science and Technology Planning Project of Guangdong Province,China,278,46,9,16.5,3.2,,F4320335795,False
National Research Council of Thailand,Thailand,393,65,11,16.5,2.8,,F4320322817,False
KWF Kankerbestrijding,Netherlands,242,40,19,16.5,7.9,,F4320322777,False
Bristol-Myers Squibb,USA,421,69,53,16.4,12.6,,F4320307115,False
King's College London,UK,323,53,44,16.4,13.6,,F4320320285,False
Science and Engineering Research Board,India,495,81,26,16.4,5.3,,F4320334771,False
Dipartimenti di Eccellenza,Italy,116,19,12,16.4,10.3,,F4320317295,False
HORIZON EUROPE Marie Sklodowska-Curie Actions,,525,86,54,16.4,10.3,,F4320338438,False
Merck KGaA,Germany,123,20,9,16.3,7.3,,F4320311647,False
University College London,UK,349,57,59,16.3,16.9,,F4320320286,False
Deutsches Zentrum für Herz-Kreislaufforschung,Germany,129,21,15,16.3,11.6,,F4320312069,False
"Division of Electrical, Communications and Cyber Systems",USA,147,24,8,16.3,5.4,,F4320337392,False
"Nemzeti Kutatási, Fejlesztési és Innovaciós Alap",HU,356,58,24,16.3,6.7,,F4320335908,False
Shanghai Rising-Star Program,China,173,28,12,16.2,6.9,,F4320327803,False
Universitair Medisch Centrum Groningen,Netherlands,130,21,13,16.2,10.0,,F4320323105,False
Hokkaido University,Japan,105,17,6,16.2,5.7,,F4320323533,False
Ministerio de Economia y Competitividad,Spain,419,68,28,16.2,6.7,government,F4320321837,True
Helse Sør-Øst RHF,Norway,198,32,20,16.2,10.1,,F4320335102,False
Canada Foundation for Innovation,Canada,160,26,23,16.2,14.4,,F4320320995,False
University of Miami,USA,105,17,13,16.2,12.4,,F4320309249,False
Interreg,,160,26,10,16.2,6.2,,F4320337753,False
Guangxi Key Research and Development Program,China,149,24,9,16.1,6.0,,F4320336589,False
"National Council of Science and Technology (CONACYT, Mexico)",Mexico,866,139,53,16.1,6.1,,F4320321739,False
Fundamental Research Funds for Central Universities of the Central South University,China,124,20,10,16.1,8.1,,F4320335880,False
European Cooperation in Science and Technology,Belgium,286,46,13,16.1,4.5,,F4320320366,False
Priority Academic Program Development of Jiangsu Higher Education Institutions,China,459,74,10,16.1,2.2,,F4320327518,False
Guangzhou Science and Technology Program key projects,China,100,16,2,16.0,2.0,,F4320334898,False
Ministry of Science and Innovation (Spain),Spain,2555,410,192,16.0,7.5,,F4320322930,False
Michael Smith Health Research BC,Canada,144,23,22,16.0,15.3,,F4320319965,False
Key Research and Development Program of Jiangxi Province,China,100,16,4,16.0,4.0,,F4320327780,False
Army Research Office,USA,301,48,54,15.9,17.9,,F4320338281,False
Albert-Ludwigs-Universität Freiburg,Germany,138,22,12,15.9,8.7,,F4320321421,False
European Regional Development Fund,EU,2738,434,184,15.9,6.7,supranational,F4320335322,True
Rural Development Administration,Korea,251,40,6,15.9,2.4,,F4320322035,False
"NIHR Biomedical Research Centre, Royal Marsden NHS Foundation Trust/Institute of Cancer Research",UK,107,17,6,15.9,5.6,,F4320315071,False
Bundesministerium für Gesundheit,Germany,165,26,26,15.8,15.8,,F4320321721,False
University of Cambridge,UK,259,41,25,15.8,9.7,,F4320320273,False
National Science Centre,Poland,1686,266,85,15.8,5.0,government,F4320322511,True
Generalitat Valenciana,Spain,432,68,30,15.7,6.9,,F4320321864,False
Alzheimer’s Research UK,UK,127,20,16,15.7,12.6,,F4320321081,False
Wuhan University,China,185,29,8,15.7,4.3,,F4320324116,False
Natural Science Foundation of Shanghai,China,586,92,28,15.7,4.8,,F4320309612,False
Karl-Franzens-Universität Graz,Austria,127,20,10,15.7,7.9,,F4320325582,False
Canadian Institutes of Health Research,Canada,2619,411,263,15.7,10.0,government,F4320334506,True
Universität Duisburg-Essen,Germany,115,18,7,15.7,6.1,,F4320325052,False
National Medical Research Council,Singapore,318,50,36,15.7,11.3,government,F4320334737,True
Berlin Institute of Health,Germany,108,17,16,15.7,14.8,,F4320329666,False
Special Project for Research and Development in Key areas of Guangdong Province,China,128,20,8,15.6,6.2,,F4320336405,False
Office of Naval Research,USA,416,65,54,15.6,13.0,,F4320337345,False
Comunidad de Madrid,Spain,355,55,30,15.5,8.5,,F4320313831,False
Institució Catalana de Recerca i Estudis Avançats,Spain,103,16,10,15.5,9.7,,F4320322121,False
University of Hong Kong,Hong Kong,129,20,12,15.5,9.3,,F4320322170,False
Carl Tryggers Stiftelse för Vetenskaplig Forskning,Sweden,110,17,14,15.5,12.7,,F4320321501,False
Astellas Pharma,Japan,155,24,13,15.5,8.4,,F4320323024,False
Université de Genève,Switzerland,265,41,19,15.5,7.2,,F4320323830,False
University of Bern,Switzerland,338,52,34,15.4,10.1,,F4320310992,False
Natural Science Foundation of Ningxia Province,China,136,21,4,15.4,2.9,,F4320322877,False
Japan Society for the Promotion of Science London,UK,208,32,16,15.4,7.7,,F4320320212,False
Natural Science Foundation of Fujian Province,China,793,122,23,15.4,2.9,,F4320321878,False
"National Agency for Scientific and Technological Promotion (ANPCyT, Argentina)",AR,262,40,12,15.3,4.6,,F4320334832,False
"Department of Science and Technology, Ministry of Science and Technology, India",India,398,61,19,15.3,4.8,,F4320320719,False
Science Foundation Ireland,Ireland,673,103,72,15.3,10.7,,F4320320847,False
"National Research, Development and Innovation Office (Hungary)",HU,428,65,29,15.2,6.8,,F4320326762,False
Hungarian Academy of Sciences,HU,343,52,31,15.2,9.0,,F4320322192,False
Università di Bologna,Italy,112,17,10,15.2,8.9,,F4320323553,False
Health Canada,Canada,152,23,15,15.1,9.9,,F4320334392,False
Japan Society for the Promotion of Science,Japan,6680,1009,376,15.1,5.6,government,F4320334764,True
NIH Clinical Center,USA,166,25,13,15.1,7.8,,F4320337376,False
Zagazig University,EG,172,26,6,15.1,3.5,,F4320324156,False
"Ministry of Science, Innovation and Universities (Spain)",Spain,1003,151,71,15.1,7.1,,F4320315062,False
Shandong University,China,218,33,8,15.1,3.7,,F4320311026,False
"Faculty of Medicine and Health, University of Sydney",Australia,140,21,13,15.0,9.3,,F4320337083,False
McMaster University,Canada,113,17,16,15.0,14.2,,F4320311526,False
Natural Science Foundation of Nantong City,China,120,18,3,15.0,2.5,,F4320316882,False
Canada Foundation for Innovation,Canada,207,31,25,15.0,12.1,,F4320319952,False
Servier,France,289,43,36,14.9,12.5,,F4320327235,False
University of Edinburgh,UK,101,15,18,14.9,17.8,,F4320320332,False
"Ministry of Education, Culture, Sports, Science and Technology",Japan,1133,168,71,14.8,6.3,government,F4320320912,True
Higher Education Discipline Innovation Project,China,284,42,14,14.8,4.9,,F4320327912,False
EU Joint Programme – Neurodegenerative Disease Research,Belgium,162,24,22,14.8,13.6,,F4320314158,False
Universität Basel,Switzerland,304,45,33,14.8,10.9,,F4320310466,False
University of Pretoria,South Africa,122,18,7,14.8,5.7,,F4320320692,False
Italian Ministry,Italy,1999,295,98,14.8,4.9,government,F4320321781,True
Guangxi Natural Science Foundation,China,300,44,9,14.7,3.0,government,F4320322768,True
Sichuan University,China,416,61,15,14.7,3.6,,F4320322990,False
U.S. Environmental Protection Agency,USA,156,23,26,14.7,16.7,,F4320306107,False
Philipps-Universität Marburg,Germany,191,28,18,14.7,9.4,,F4320310905,False
Universidade de São Paulo,Brazil,109,16,8,14.7,7.3,,F4320323339,False
Universitetet i Oslo,Norway,309,45,30,14.6,9.7,,F4320323260,False
Shenzhen Science and Technology Innovation Program,China,151,22,4,14.6,2.6,,F4320336569,False
"Foreign, Commonwealth and Development Office",UK,240,35,23,14.6,9.6,,F4320330760,False
Youth Innovation Promotion Association of the Chinese Academy of Sciences,China,309,45,21,14.6,6.8,,F4320322847,False
GlaxoSmithKline,UK,309,45,32,14.6,10.4,,F4320307773,False
Chinese University of Hong Kong,Hong Kong,157,23,17,14.6,10.8,,F4320322942,False
Peking University,China,492,72,34,14.6,6.9,,F4320324787,False
Shanxi Provincial Key Research and Development Project,China,137,20,1,14.6,0.7,,F4320336035,False
Science and Technology Commission of Shanghai Municipality,China,1033,150,61,14.5,5.9,,F4320321885,False
Helsingin ja Uudenmaan Sairaanhoitopiiri,Finland,117,17,9,14.5,7.7,,F4320310467,False
Sapienza Università di Roma,Italy,186,27,10,14.5,5.4,,F4320322510,False
European Social Fund,EU,454,66,31,14.5,6.8,government,F4320338080,True
H2020 European Research Council,,2074,300,231,14.5,11.1,,F4320338335,False
Natural Science Foundation of Jilin Province,China,382,55,16,14.4,4.2,,F4320310121,False
Università degli Studi di Milano,Italy,308,44,20,14.3,6.5,,F4320313475,False
H2020 Marie Skłodowska-Curie Actions,,1087,155,111,14.3,10.2,,F4320338337,False
European and Developing Countries Clinical Trials Partnership,Netherlands,279,40,23,14.3,8.2,,F4320338462,False
Science and Technology Facilities Council,UK,230,33,31,14.3,13.5,,F4320334632,False
Basic Energy Sciences,USA,739,106,55,14.3,7.4,,F4320337480,False
F. Hoffmann-La Roche,Switzerland,133,19,15,14.3,11.3,,F4320309432,False
Thailand Science Research and Innovation,Thailand,245,35,5,14.3,2.0,,F4320329659,False
Huazhong University of Science and Technology,China,120,17,4,14.2,3.3,,F4320321883,False
National Heart Foundation of Australia,Australia,106,15,6,14.2,5.7,,F4320320442,False
Stockholms Läns Landsting,Sweden,106,15,9,14.2,8.5,,F4320322570,False
Narodowa Agencja Wymiany Akademickiej,Poland,176,25,15,14.2,8.5,,F4320328499,False
University of Tokyo,Japan,304,43,26,14.1,8.6,,F4320322832,False
University of Southern California,USA,256,36,24,14.1,9.4,,F4320308668,False
Fundação de Amparo à Pesquisa do Estado do Rio Grande do Sul,Brazil,142,20,5,14.1,3.5,,F4320322502,False
Indian Council of Medical Research,India,411,58,17,14.1,4.1,,F4320320720,False
Social Sciences and Humanities Research Council of Canada,Canada,375,53,34,14.1,9.1,,F4320334617,False
Junta de Castilla y León,Spain,121,17,5,14.0,4.1,,F4320328351,False
Universidad Nacional Autónoma de México,Mexico,200,28,13,14.0,6.5,,F4320323401,False
Universitat de Barcelona,Spain,164,23,11,14.0,6.7,,F4320323428,False
Debreceni Egyetem,HU,114,16,8,14.0,7.0,,F4320325658,False
Natural Science Foundation of Guangdong Province,China,1249,175,36,14.0,2.9,,F4320321921,False
Natural Science Foundation of Guangxi Zhuang Autonomous Region,China,171,24,5,14.0,2.9,,F4320313613,False
Guangzhou Municipal Science and Technology Project,China,394,55,16,14.0,4.1,,F4320335480,False
Ministry of Oceans and Fisheries,Korea,129,18,4,14.0,3.1,,F4320322011,False
Cambridge Biomedical Research Centre,UK,331,46,46,13.9,13.9,government,F4320336709,True
"Ministry of Agriculture, Food and Rural Affairs",Korea,173,24,2,13.9,1.2,,F4320322033,False
VINNOVA,Sweden,209,29,20,13.9,9.6,,F4320321030,False
Erasmus+,,173,24,10,13.9,5.8,,F4320335551,False
NIHR Maudsley Biomedical Research Centre,UK,108,15,14,13.9,13.0,,F4320334412,False
Crafoordska Stiftelsen,Sweden,108,15,12,13.9,11.1,,F4320321761,False
"National Scientific and Technical Research Council (CONICET, Argentina)",AR,345,48,26,13.9,7.5,,F4320321594,False
China Postdoctoral Science Foundation,China,2930,405,112,13.8,3.8,government,F4320321543,True
Science and Technology Program of Zhejiang Province,China,160,22,5,13.8,3.1,,F4320338469,False
Iran National Science Foundation,Iran,152,21,7,13.8,4.6,,F4320322243,False
Instituto de Salud Carlos III,Spain,1589,218,87,13.7,5.5,,F4320334923,False
National Institute of Standards and Technology,USA,117,16,13,13.7,11.1,,F4320332178,False
Agència de Gestió d'Ajuts Universitaris i de Recerca,Spain,344,47,30,13.7,8.7,,F4320334830,False
Guangdong Medical Research Foundation,China,139,19,6,13.7,4.3,,F4320322161,False
United States Agency for International Development,USA,424,58,31,13.7,7.3,,F4320306115,False
Biogen,USA,241,33,42,13.7,17.4,,F4320308604,False
Westfälische Wilhelms-Universität Münster,Germany,153,21,22,13.7,14.4,,F4320322957,False
Aarhus Universitet,Denmark,220,30,25,13.6,11.4,,F4320309928,False
Uppsala Universitet,Sweden,546,74,54,13.6,9.9,,F4320324119,False
Qatar National Research Fund,QA,125,17,2,13.6,1.6,,F4320332753,False
Peking Union Medical College,China,125,17,8,13.6,6.4,,F4320326853,False
Irish Research Council,Ireland,213,29,9,13.6,4.2,government,F4320321056,True
Versus Arthritis,UK,176,24,17,13.6,9.7,,F4320327444,False
Centre Scientifique et Technique du Bâtiment,France,207,28,4,13.5,1.9,,F4320327639,False
"West China Hospital, Sichuan University",China,347,47,13,13.5,3.7,,F4320336042,False
National College Students Innovation and Entrepreneurship Training Program,China,104,14,4,13.5,3.8,,F4320336008,False
Innovate UK,UK,193,26,18,13.5,9.3,,F4320335087,False
Eusko Jaurlaritza,Spain,282,38,23,13.5,8.2,,F4320321705,False
Key Technology Research and Development Program of Shandong,China,357,48,8,13.4,2.2,,F4320333596,False
University of Melbourne,Australia,231,31,22,13.4,9.5,,F4320320974,False
Research to Prevent Blindness,USA,268,36,18,13.4,6.7,,F4320306811,False
Fundacao para a Ciencia e a Tecnologia,Portugal,1965,264,131,13.4,6.7,government,F4320334779,True
Umeå Universitet,Sweden,294,39,21,13.3,7.1,,F4320322971,False
Anhui Medical University,China,195,26,11,13.3,5.6,,F4320321603,False
Yonsei University,Korea,143,19,8,13.3,5.6,,F4320321314,False
Fundacao de Amparo a Pesquisa do Estado de Sao Paulo,Brazil,1743,232,91,13.3,5.2,government,F4320320997,True
Universität Ulm,Germany,165,22,9,13.3,5.5,,F4320325530,False
Universitat Autònoma de Barcelona,Spain,106,14,6,13.2,5.7,,F4320326826,False
Ain Shams University,EG,302,40,8,13.2,2.6,,F4320321119,False
Natural Science Foundation of Jiangxi Province,China,454,60,14,13.2,3.1,,F4320322665,False
Universidad de Granada,Spain,144,19,8,13.2,5.6,,F4320323834,False
Lietuvos Mokslo Taryba,LT,219,29,6,13.2,2.7,,F4320322689,False
Vedecká Grantová Agentúra MŠVVaŠ SR a SAV,SK,235,31,12,13.2,5.1,,F4320323641,False
Division of Graduate Education,USA,212,28,21,13.2,9.9,,F4320337368,False
Tongji University,China,151,20,6,13.2,4.0,,F4320322449,False
British Heart Foundation,UK,807,106,95,13.1,11.8,government,F4320319992,True
Österreichische Forschungsförderungsgesellschaft,Austria,236,31,19,13.1,8.1,,F4320323031,False
Russian Science Foundation,Russia,1587,208,47,13.1,3.0,government,F4320324099,True
Natural Science Foundation of Gansu Province,China,260,34,6,13.1,2.3,,F4320322880,False
Government of Jiangsu Province,China,1235,162,33,13.1,2.7,,F4320321605,False
Science and Technology Program of Guizhou Province,China,169,22,7,13.0,4.1,,F4320336617,False
Università degli Studi di Torino,Italy,138,18,5,13.0,3.6,,F4320324041,False
National Research Foundation,South Africa,3161,411,173,13.0,5.5,,F4320320671,False
State Administration of Traditional Chinese Medicine of the People's Republic of China,China,108,14,1,13.0,0.9,,F4320323484,False
University of Alberta,Canada,132,17,13,12.9,9.8,,F4320319946,False
Health~Holland,Netherlands,101,13,13,12.9,12.9,,F4320316279,False
Department of Science and Technology of Jilin Province,China,225,29,6,12.9,2.7,,F4320327282,False
"National Fund for Scientific and Technological Development (FONDECYT, Chile)",CL,225,29,10,12.9,4.4,,F4320338073,False
National Key Research and Development Program,China,10383,1328,397,12.8,3.8,government,F4320335777,True
"Chief Scientist Office, Scottish Government Health and Social Care Directorate",UK,156,20,26,12.8,16.7,,F4320333685,False
Rio de Janeiro Research Foundation (FAPERJ),Brazil,534,68,25,12.7,4.7,,F4320322749,False
Slovak Research and Development Agency (APVV),SK,330,42,18,12.7,5.5,,F4320323251,False
Patient-Centered Outcomes Research Institute,USA,110,14,5,12.7,4.5,,F4320308927,False
National Natural Science Foundation of China,China,47356,6018,1761,12.7,3.7,government,F4320321001,True
Alzheimer's Association,USA,465,59,63,12.7,13.5,,F4320306219,False
"Ministry of Education, India",India,495,63,25,12.7,5.1,,F4320322724,False
Technische Universität Dresden,Germany,286,36,27,12.6,9.4,,F4320321613,False
Fundamental Research Funds for the Central Universities,China,3155,396,166,12.6,5.3,,F4320335787,False
Københavns Universitet,Denmark,342,43,27,12.6,7.9,,F4320320945,False
National Science and Technology Major Project,China,224,28,10,12.5,4.5,,F4320329860,False
Cambridge Trust,UK,104,13,16,12.5,15.4,,F4320321848,False
People's Government of Jilin Province,China,433,54,12,12.5,2.8,,F4320322174,False
University of Otago,New Zealand,104,13,14,12.5,13.5,,F4320310371,False
Ministry of Science and Higher Education of the Russian Federation,Russia,665,83,23,12.5,3.5,,F4320327494,False
Universidad Complutense de Madrid,Spain,104,13,2,12.5,1.9,,F4320321585,False
University of Nottingham,UK,105,13,12,12.4,11.4,,F4320320324,False
Yonsei University College of Medicine,Korea,113,14,7,12.4,6.2,,F4320335295,False
Central South University,China,225,28,14,12.4,6.2,,F4320321514,False
