canonical_name,variant,variant_type,country,parent_funder,variant_count,merged_count,selection_method,discovery_method,funder_type,openalex_id,openalex_name,openalex_country,openalex_works_count,validation_status
National Natural Science Foundation of China,National Natural Science Foundation,alias,China,,89214,99618,weibull_2.0x+openalex,ner_pipeline,government,F4320321001,National Natural Science Foundation of China,CN,3062114.0,explicit_alias
National Natural Science Foundation of China,NSFC,acronym,China,,7224,99618,weibull_2.0x+openalex,ner_pipeline,government,F4320321001,National Natural Science Foundation of China,CN,3062114.0,explicit_alias
National Natural Science Foundation of China,grants from the National Natural Science Foundation,alias,China,,2593,99618,weibull_2.0x+openalex,ner_pipeline,government,F4320321001,National Natural Science Foundation of China,CN,3062114.0,explicit_alias
National Natural Science Foundation of China,Chinese National Natural Science Foundation,fuzzy,China,,370,99618,weibull_2.0x+openalex,ner_pipeline,government,F4320321001,National Natural Science Foundation of China,CN,3062114.0,explicit_alias
National Natural Science Foundation of China,China National Natural Science Foundation,fuzzy,China,,85,99618,weibull_2.0x+openalex,ner_pipeline,government,F4320321001,National Natural Science Foundation of China,CN,3062114.0,explicit_alias
National Natural Science Foundation of China,National Natural Science Foundation of China,primary,China,,60,99618,weibull_2.0x+openalex,ner_pipeline,government,F4320321001,National Natural Science Foundation of China,CN,3062114.0,explicit_alias
National Natural Science Foundation of China,Grants from the National Natural Science Foundation,alias,China,,47,99618,weibull_2.0x+openalex,ner_pipeline,government,F4320321001,National Natural Science Foundation of China,CN,3062114.0,explicit_alias
National Natural Science Foundation of China,NNSFC,acronym,China,,25,99618,weibull_2.0x+openalex,ner_pipeline,government,F4320321001,National Natural Science Foundation of China,CN,3062114.0,explicit_alias
National Natural Science Foundation of China,Natural Science Foundation of China,alias_manual,China,,0,99618,weibull_2.0x+openalex,ner_pipeline,government,F4320321001,National Natural Science Foundation of China,CN,3062114.0,explicit_alias
National Institutes of Health,NIH,acronym,USA,,71044,71361,weibull_2.0x+openalex,ner_pipeline,government,F4320332161,National Institutes of Health,US,817795.0,explicit_alias
National Institutes of Health,National Institutes of Health,primary,USA,,167,71361,weibull_2.0x+openalex,ner_pipeline,government,F4320332161,National Institutes of Health,US,817795.0,explicit_alias
National Institutes of Health,Health National Institute,fuzzy,USA,,150,71361,weibull_2.0x+openalex,ner_pipeline,government,F4320332161,National Institutes of Health,US,817795.0,explicit_alias
National Science Foundation,National Science Foundation,primary,USA,,30741,46521,weibull_2.0x+openalex,ner_pipeline,government,F4320306076,National Science Foundation,US,914135.0,explicit_alias
National Science Foundation,NSF,acronym,USA,,14825,46521,weibull_2.0x+openalex,ner_pipeline,government,F4320306076,National Science Foundation,US,914135.0,explicit_alias
National Science Foundation,a National Science Foundation,fuzzy,USA,,365,46521,weibull_2.0x+openalex,ner_pipeline,government,F4320306076,National Science Foundation,US,914135.0,explicit_alias
National Science Foundation,US National Science Foundation,alias,USA,,217,46521,weibull_2.0x+openalex,ner_pipeline,government,F4320306076,National Science Foundation,US,914135.0,explicit_alias
National Science Foundation,Iran National Science Foundation,fuzzy,USA,,167,46521,weibull_2.0x+openalex,ner_pipeline,government,F4320306076,National Science Foundation,US,914135.0,explicit_alias
National Science Foundation,and National Science Foundation,fuzzy,USA,,116,46521,weibull_2.0x+openalex,ner_pipeline,government,F4320306076,National Science Foundation,US,914135.0,explicit_alias
National Science Foundation,National Sciences Foundation,fuzzy,USA,,56,46521,weibull_2.0x+openalex,ner_pipeline,government,F4320306076,National Science Foundation,US,914135.0,explicit_alias
National Science Foundation,National Scientific Foundation,fuzzy,USA,,34,46521,weibull_2.0x+openalex,ner_pipeline,government,F4320306076,National Science Foundation,US,914135.0,explicit_alias
European Research Council,European Research Council,primary,EU,European Commission,15744,25916,weibull_2.0x+openalex,ner_pipeline,supranational,F4320334678,European Research Council,,71253.0,explicit_alias
European Research Council,ERC,acronym,EU,European Commission,9920,25916,weibull_2.0x+openalex,ner_pipeline,supranational,F4320334678,European Research Council,,71253.0,explicit_alias
European Research Council,a European Research Council,fuzzy,EU,European Commission,206,25916,weibull_2.0x+openalex,ner_pipeline,supranational,F4320334678,European Research Council,,71253.0,explicit_alias
European Research Council,an European Research Council,fuzzy,EU,European Commission,23,25916,weibull_2.0x+openalex,ner_pipeline,supranational,F4320334678,European Research Council,,71253.0,explicit_alias
European Research Council,and European Research Council,fuzzy,EU,European Commission,23,25916,weibull_2.0x+openalex,ner_pipeline,supranational,F4320334678,European Research Council,,71253.0,explicit_alias
Medical Research Council,Medical Research Council,primary,UK,UK Research and Innovation,16958,24580,weibull_2.0x+openalex,ner_pipeline,government,F4320334626,Medical Research Council,GB,92054.0,explicit_alias
Medical Research Council,MRC,acronym,UK,UK Research and Innovation,6955,24580,weibull_2.0x+openalex,ner_pipeline,government,F4320334626,Medical Research Council,GB,92054.0,explicit_alias
Medical Research Council,UK Medical Research Council,alias,UK,UK Research and Innovation,408,24580,weibull_2.0x+openalex,ner_pipeline,government,F4320334626,Medical Research Council,GB,92054.0,explicit_alias
Medical Research Council,a Medical Research Council,fuzzy,UK,UK Research and Innovation,206,24580,weibull_2.0x+openalex,ner_pipeline,government,F4320334626,Medical Research Council,GB,92054.0,explicit_alias
Medical Research Council,a UK Medical Research Council,fuzzy,UK,UK Research and Innovation,31,24580,weibull_2.0x+openalex,ner_pipeline,government,F4320334626,Medical Research Council,GB,92054.0,explicit_alias
Medical Research Council,and Medical Research Council,fuzzy,UK,UK Research and Innovation,22,24580,weibull_2.0x+openalex,ner_pipeline,government,F4320334626,Medical Research Council,GB,92054.0,explicit_alias
Japan Society for the Promotion of Science,Japan Society,alias,Japan,,11390,21489,weibull_2.0x+openalex,ner_pipeline,government,F4320334764,Japan Society for the Promotion of Science,JP,311640.0,explicit_alias
Japan Society for the Promotion of Science,JSPS,acronym,Japan,,10099,21489,weibull_2.0x+openalex,ner_pipeline,government,F4320334764,Japan Society for the Promotion of Science,JP,311640.0,explicit_alias
Deutsche Forschungsgemeinschaft,DFG,acronym,Germany,,12851,21342,weibull_2.0x+openalex,ner_pipeline,government,F4320320879,Deutsche Forschungsgemeinschaft,DE,395751.0,explicit_alias
Deutsche Forschungsgemeinschaft,German Research Foundation,alias,Germany,,8491,21342,weibull_2.0x+openalex,ner_pipeline,government,F4320320879,Deutsche Forschungsgemeinschaft,DE,395751.0,explicit_alias
Wellcome Trust,Wellcome Trust,primary,UK,,20201,21187,weibull_2.0x+openalex,ner_pipeline,philanthropy,F4320311904,Wellcome Trust,GB,59176.0,explicit_alias
Wellcome Trust,a Wellcome Trust,alias,UK,,857,21187,weibull_2.0x+openalex,ner_pipeline,philanthropy,F4320311904,Wellcome Trust,GB,59176.0,explicit_alias
Wellcome Trust,Welcome Trust,fuzzy,UK,,129,21187,weibull_2.0x+openalex,ner_pipeline,philanthropy,F4320311904,Wellcome Trust,GB,59176.0,explicit_alias
Wellcome Trust,Wellcome,alias_manual,UK,,0,21187,weibull_2.0x+openalex,ner_pipeline,philanthropy,F4320311904,Wellcome Trust,GB,59176.0,explicit_alias
National Research Foundation of Korea,National Research Foundation,alias,Korea,,10876,20302,weibull_2.0x+openalex,ner_pipeline,government,F4320322120,National Research Foundation of Korea,KR,243459.0,explicit_alias
National Research Foundation of Korea,NRF,acronym,Korea,,9395,20302,weibull_2.0x+openalex,ner_pipeline,government,F4320322120,National Research Foundation of Korea,KR,243459.0,explicit_alias
National Research Foundation of Korea,Korean National Research Foundation,fuzzy,Korea,,31,20302,weibull_2.0x+openalex,ner_pipeline,government,F4320322120,National Research Foundation of Korea,KR,243459.0,explicit_alias
National Research Foundation of Korea,Korea National Research Foundation,alias_manual,Korea,,0,20302,weibull_2.0x+openalex,ner_pipeline,government,F4320322120,National Research Foundation of Korea,KR,243459.0,explicit_alias
Biotechnology and Biological Sciences Research Council,Biological Sciences Research Council,alias,UK,UK Research and Innovation,8471,17142,weibull_2.0x+openalex,ner_pipeline,government,F4320334629,Biotechnology and Biological Sciences Research Council,GB,48777.0,explicit_alias
Biotechnology and Biological Sciences Research Council,BBSRC,acronym,UK,UK Research and Innovation,7583,17142,weibull_2.0x+openalex,ner_pipeline,government,F4320334629,Biotechnology and Biological Sciences Research Council,GB,48777.0,explicit_alias
Biotechnology and Biological Sciences Research Council,Biotechnology and Biological Sciences Research Council,primary,UK,UK Research and Innovation,823,17142,weibull_2.0x+openalex,ner_pipeline,government,F4320334629,Biotechnology and Biological Sciences Research Council,GB,48777.0,explicit_alias
Biotechnology and Biological Sciences Research Council,a Biotechnology and Biological Sciences Research Council,fuzzy,UK,UK Research and Innovation,146,17142,weibull_2.0x+openalex,ner_pipeline,government,F4320334629,Biotechnology and Biological Sciences Research Council,GB,48777.0,explicit_alias
Biotechnology and Biological Sciences Research Council,UK Biotechnology and Biological Sciences Research Council,fuzzy,UK,UK Research and Innovation,119,17142,weibull_2.0x+openalex,ner_pipeline,government,F4320334629,Biotechnology and Biological Sciences Research Council,GB,48777.0,explicit_alias
Agence Nationale de la Recherche,ANR,acronym,France,,13195,15083,weibull_2.0x+openalex,ner_pipeline,government,F4320320883,Agence Nationale de la Recherche,FR,99182.0,explicit_alias
Agence Nationale de la Recherche,French National Research Agency,alias,France,,1888,15083,weibull_2.0x+openalex,ner_pipeline,government,F4320320883,Agence Nationale de la Recherche,FR,99182.0,explicit_alias
European Regional Development Fund,FEDER,acronym,EU,,6417,14332,weibull_2.0x+openalex,ner_pipeline,supranational,F4320335322,European Regional Development Fund,,94949.0,explicit_alias
European Regional Development Fund,European Regional Development Fund,primary,EU,,5071,14332,weibull_2.0x+openalex,ner_pipeline,supranational,F4320335322,European Regional Development Fund,,94949.0,explicit_alias
European Regional Development Fund,ERDF,acronym,EU,,2700,14332,weibull_2.0x+openalex,ner_pipeline,supranational,F4320335322,European Regional Development Fund,,94949.0,explicit_alias
European Regional Development Fund,European Development Regional Fund,fuzzy,EU,,108,14332,weibull_2.0x+openalex,ner_pipeline,supranational,F4320335322,European Regional Development Fund,,94949.0,explicit_alias
European Regional Development Fund,European Union Regional Development Fund,fuzzy,EU,,36,14332,weibull_2.0x+openalex,ner_pipeline,supranational,F4320335322,European Regional Development Fund,,94949.0,explicit_alias
National Cancer Institute,National Cancer Institute,primary,USA,National Institutes of Health,11148,11148,weibull_2.0x+openalex,ner_pipeline,government,F4320337351,National Cancer Institute,US,121259.0,explicit_alias
National Cancer Institute,NCI,acronym_manual,USA,National Institutes of Health,0,11148,weibull_2.0x+openalex,ner_pipeline,government,F4320337351,National Cancer Institute,US,121259.0,explicit_alias
Engineering and Physical Sciences Research Council,Engineering Research Council,alias,UK,UK Research and Innovation,7912,10089,weibull_2.0x+openalex,ner_pipeline,government,F4320334627,Engineering and Physical Sciences Research Council,GB,162278.0,explicit_alias
Engineering and Physical Sciences Research Council,EPSRC,acronym,UK,UK Research and Innovation,2010,10089,weibull_2.0x+openalex,ner_pipeline,government,F4320334627,Engineering and Physical Sciences Research Council,GB,162278.0,explicit_alias
Engineering and Physical Sciences Research Council,Engineering and Physical Sciences Research Council,primary,UK,UK Research and Innovation,144,10089,weibull_2.0x+openalex,ner_pipeline,government,F4320334627,Engineering and Physical Sciences Research Council,GB,162278.0,explicit_alias
Engineering and Physical Sciences Research Council,UK Engineering and Physical Sciences Research Council,fuzzy,UK,UK Research and Innovation,23,10089,weibull_2.0x+openalex,ner_pipeline,government,F4320334627,Engineering and Physical Sciences Research Council,GB,162278.0,explicit_alias
Swiss National Science Foundation,Swiss National Science Foundation,primary,Switzerland,,6817,8693,weibull_2.0x+openalex,ner_pipeline,government,,,,,explicit_alias
Swiss National Science Foundation,SNF,acronym,Switzerland,,907,8693,weibull_2.0x+openalex,ner_pipeline,government,,,,,explicit_alias
Swiss National Science Foundation,SNSF,acronym,Switzerland,,900,8693,weibull_2.0x+openalex,ner_pipeline,government,,,,,explicit_alias
Swiss National Science Foundation,a Swiss National Science Foundation,fuzzy,Switzerland,,69,8693,weibull_2.0x+openalex,ner_pipeline,government,,,,,explicit_alias
National Institute of Allergy and Infectious Diseases,NIAID,acronym,USA,National Institutes of Health,7857,7924,weibull_2.0x+openalex,ner_pipeline,government,F4320337355,National Institute of Allergy and Infectious Diseases,US,54444.0,explicit_alias
National Institute of Allergy and Infectious Diseases,National Institute of Allergy and Infectious Diseases,primary,USA,National Institutes of Health,67,7924,weibull_2.0x+openalex,ner_pipeline,government,F4320337355,National Institute of Allergy and Infectious Diseases,US,54444.0,explicit_alias
United States Department of Agriculture,USDA,acronym,USA,,7773,7773,weibull_2.0x+openalex,ner_pipeline,government,F4320306114,U.S. Department of Agriculture,US,70714.0,explicit_alias
Ministerio de Economia y Competitividad,Spanish Ministry,alias,Spain,,5709,7743,weibull_2.0x+openalex,ner_pipeline,government,,,,,explicit_alias
Ministerio de Economia y Competitividad,MINECO,acronym,Spain,,2034,7743,weibull_2.0x+openalex,ner_pipeline,government,,,,,explicit_alias
Japan Agency for Medical Research and Development,Japan Agency,alias,Japan,,3825,7405,weibull_2.0x+openalex,ner_pipeline,government,F4320311405,Japan Agency for Medical Research and Development,JP,27563.0,explicit_alias
Japan Agency for Medical Research and Development,AMED,acronym,Japan,,3580,7405,weibull_2.0x+openalex,ner_pipeline,government,F4320311405,Japan Agency for Medical Research and Development,JP,27563.0,explicit_alias
Austrian Science Fund,Austrian Science Fund,primary,Austria,,4257,7133,weibull_2.0x+openalex,ner_pipeline,government,F4320321181,Austrian Science Fund,AT,40184.0,explicit_alias
Austrian Science Fund,FWF,acronym,Austria,,2876,7133,weibull_2.0x+openalex,ner_pipeline,government,F4320321181,Austrian Science Fund,AT,40184.0,explicit_alias
Bundesministerium fur Bildung und Forschung,BMBF,acronym,Germany,,3971,6976,weibull_2.0x+openalex,ner_pipeline,government,,,,,explicit_alias
Bundesministerium fur Bildung und Forschung,German Federal Ministry,alias,Germany,,3005,6976,weibull_2.0x+openalex,ner_pipeline,government,,,,,explicit_alias
National Institute for Health Research,NIHR,acronym,UK,,6747,6814,weibull_2.0x+openalex,ner_pipeline,government,F4320319990,National Institute for Health and Care Research,GB,41556.0,explicit_alias
National Institute for Health Research,National Health Research Institute,fuzzy,UK,,67,6814,weibull_2.0x+openalex,ner_pipeline,government,F4320319990,National Institute for Health and Care Research,GB,41556.0,explicit_alias
Swedish Research Council,Swedish Research Council,primary,Sweden,,6286,6286,weibull_2.0x+openalex,ner_pipeline,government,,,,,explicit_alias
Swedish Research Council,VR,acronym_manual,Sweden,,0,6286,weibull_2.0x+openalex,ner_pipeline,government,,,,,explicit_alias
Swedish Research Council,Vetenskapsradet,alias_manual,Sweden,,0,6286,weibull_2.0x+openalex,ner_pipeline,government,,,,,explicit_alias
Natural Sciences and Engineering Research Council of Canada,NSERC,acronym,Canada,,5302,6136,weibull_2.0x+openalex,ner_pipeline,government,F4320334593,Natural Sciences and Engineering Research Council of Canada,CA,280034.0,explicit_alias
Natural Sciences and Engineering Research Council of Canada,Natural Sciences and Engineering Research Council,fuzzy,Canada,,653,6136,weibull_2.0x+openalex,ner_pipeline,government,F4320334593,Natural Sciences and Engineering Research Council of Canada,CA,280034.0,explicit_alias
Natural Sciences and Engineering Research Council of Canada,a Natural Sciences and Engineering Research Council,fuzzy,Canada,,181,6136,weibull_2.0x+openalex,ner_pipeline,government,F4320334593,Natural Sciences and Engineering Research Council of Canada,CA,280034.0,explicit_alias
Australian Research Council,Australian Research Council,primary,Australia,,5642,6046,weibull_2.0x+openalex,ner_pipeline,government,F4320334704,Australian Research Council,AU,140106.0,explicit_alias
Australian Research Council,an Australian Research Council,fuzzy,Australia,,338,6046,weibull_2.0x+openalex,ner_pipeline,government,F4320334704,Australian Research Council,AU,140106.0,explicit_alias
Australian Research Council,Australia Research Council,fuzzy,Australia,,66,6046,weibull_2.0x+openalex,ner_pipeline,government,F4320334704,Australian Research Council,AU,140106.0,explicit_alias
Australian Research Council,ARC,acronym_manual,Australia,,0,6046,weibull_2.0x+openalex,ner_pipeline,government,F4320334704,Australian Research Council,AU,140106.0,explicit_alias
Howard Hughes Medical Institute,Howard Hughes Medical Institute,primary,USA,,4454,6010,weibull_2.0x+openalex,ner_pipeline,philanthropy,F4320306082,Howard Hughes Medical Institute,US,21947.0,explicit_alias
Howard Hughes Medical Institute,HHMI,acronym,USA,,1518,6010,weibull_2.0x+openalex,ner_pipeline,philanthropy,F4320306082,Howard Hughes Medical Institute,US,21947.0,explicit_alias
Howard Hughes Medical Institute,a Howard Hughes Medical Institute,fuzzy,USA,,38,6010,weibull_2.0x+openalex,ner_pipeline,philanthropy,F4320306082,Howard Hughes Medical Institute,US,21947.0,explicit_alias
Bill and Melinda Gates Foundation,Melinda Gates Foundation,alias,USA,,4661,5638,weibull_2.0x+openalex,ner_pipeline,philanthropy,F4320306137,Bill and Melinda Gates Foundation,US,26504.0,explicit_alias
Bill and Melinda Gates Foundation,Bill and Melinda Gates Foundation,primary,USA,,408,5638,weibull_2.0x+openalex,ner_pipeline,philanthropy,F4320306137,Bill and Melinda Gates Foundation,US,26504.0,explicit_alias
Bill and Melinda Gates Foundation,Bill & Melinda Gates Foundation,fuzzy,USA,,291,5638,weibull_2.0x+openalex,ner_pipeline,philanthropy,F4320306137,Bill and Melinda Gates Foundation,US,26504.0,explicit_alias
Bill and Melinda Gates Foundation,BMGF,acronym,USA,,278,5638,weibull_2.0x+openalex,ner_pipeline,philanthropy,F4320306137,Bill and Melinda Gates Foundation,US,26504.0,explicit_alias
Bill and Melinda Gates Foundation,Gates Foundation,alias_manual,USA,,0,5638,weibull_2.0x+openalex,ner_pipeline,philanthropy,F4320306137,Bill and Melinda Gates Foundation,US,26504.0,explicit_alias
National Institute of General Medical Sciences,NIGMS,acronym,USA,National Institutes of Health,5583,5628,weibull_2.0x+openalex,ner_pipeline,government,F4320337354,National Institute of General Medical Sciences,US,79215.0,explicit_alias
National Institute of General Medical Sciences,National Institute of General Medical Sciences,primary,USA,National Institutes of Health,45,5628,weibull_2.0x+openalex,ner_pipeline,government,F4320337354,National Institute of General Medical Sciences,US,79215.0,explicit_alias
"Ministry of Education, Culture, Sports, Science and Technology",MEXT,acronym,Japan,,5523,5523,weibull_2.0x+openalex,ner_pipeline,government,F4320320912,"Ministry of Education, Culture, Sports, Science and Technology",JP,144111.0,explicit_alias
Department of Energy,DOE,acronym,USA,,5122,5122,weibull_2.0x+openalex,ner_pipeline,government,F4320306084,U.S. Department of Energy,US,247348.0,explicit_alias
Fundacao para a Ciencia e a Tecnologia,FCT,acronym,Portugal,,5010,5010,weibull_2.0x+openalex,ner_pipeline,government,,,,,explicit_alias
Coordenacao de Aperfeicoamento de Pessoal de Nivel Superior,CAPES,acronym,Brazil,,5006,5006,weibull_2.0x+openalex,ner_pipeline,government,,,,,explicit_alias
National Health and Medical Research Council,NHMRC,acronym,Australia,,4286,5004,weibull_2.0x+openalex,ner_pipeline,government,F4320334705,National Health and Medical Research Council,AU,69555.0,explicit_alias
National Health and Medical Research Council,National Health and Medical Research Council,primary,Australia,,526,5004,weibull_2.0x+openalex,ner_pipeline,government,F4320334705,National Health and Medical Research Council,AU,69555.0,explicit_alias
National Health and Medical Research Council,a National Health and Medical Research Council,fuzzy,Australia,,192,5004,weibull_2.0x+openalex,ner_pipeline,government,F4320334705,National Health and Medical Research Council,AU,69555.0,explicit_alias
Fundacao de Amparo a Pesquisa do Estado de Sao Paulo,FAPESP,acronym,Brazil,,4778,4958,weibull_2.0x+openalex,ner_pipeline,government,,,,,explicit_alias
Fundacao de Amparo a Pesquisa do Estado de Sao Paulo,Sao Paulo Research Foundation,alias,Brazil,,180,4958,weibull_2.0x+openalex,ner_pipeline,government,,,,,explicit_alias
European Commission,European Commission,primary,EU,,4798,4798,weibull_2.0x+openalex,ner_pipeline,supranational,F4320320300,European Commission,,213105.0,explicit_alias
European Commission,EC,acronym_manual,EU,,0,4798,weibull_2.0x+openalex,ner_pipeline,supranational,F4320320300,European Commission,,213105.0,explicit_alias
European Commission,EU,acronym_manual,EU,,0,4798,weibull_2.0x+openalex,ner_pipeline,supranational,F4320320300,European Commission,,213105.0,explicit_alias
European Commission,European Union,alias_manual,EU,,0,4798,weibull_2.0x+openalex,ner_pipeline,supranational,F4320320300,European Commission,,213105.0,explicit_alias
Russian Science Foundation,Russian Science Foundation,primary,Russia,,3632,4422,weibull_2.0x+openalex,ner_pipeline,government,F4320324099,Russian Science Foundation,RU,75868.0,explicit_alias
Russian Science Foundation,RSF,acronym,Russia,,653,4422,weibull_2.0x+openalex,ner_pipeline,government,F4320324099,Russian Science Foundation,RU,75868.0,explicit_alias
Russian Science Foundation,Russian Scientific Foundation,fuzzy,Russia,,137,4422,weibull_2.0x+openalex,ner_pipeline,government,F4320324099,Russian Science Foundation,RU,75868.0,explicit_alias
China Postdoctoral Science Foundation,China Postdoctoral Science Foundation,primary,China,,4214,4375,weibull_2.0x+openalex,ner_pipeline,government,F4320321543,China Postdoctoral Science Foundation,CN,168718.0,explicit_alias
China Postdoctoral Science Foundation,Chinese Postdoctoral Science Foundation,fuzzy,China,,82,4375,weibull_2.0x+openalex,ner_pipeline,government,F4320321543,China Postdoctoral Science Foundation,CN,168718.0,explicit_alias
China Postdoctoral Science Foundation,and China Postdoctoral Science Foundation,fuzzy,China,,42,4375,weibull_2.0x+openalex,ner_pipeline,government,F4320321543,China Postdoctoral Science Foundation,CN,168718.0,explicit_alias
China Postdoctoral Science Foundation,Chongqing Postdoctoral Science Foundation,fuzzy,China,,37,4375,weibull_2.0x+openalex,ner_pipeline,government,F4320321543,China Postdoctoral Science Foundation,CN,168718.0,explicit_alias
China Scholarship Council,China Scholarship Council,primary,China,,2522,4284,weibull_2.0x+openalex,ner_pipeline,government,F4320322725,China Scholarship Council,CN,105008.0,explicit_alias
China Scholarship Council,CSC,acronym,China,,1155,4284,weibull_2.0x+openalex,ner_pipeline,government,F4320322725,China Scholarship Council,CN,105008.0,explicit_alias
China Scholarship Council,Chinese Scholarship Council,fuzzy,China,,541,4284,weibull_2.0x+openalex,ner_pipeline,government,F4320322725,China Scholarship Council,CN,105008.0,explicit_alias
China Scholarship Council,a China Scholarship Council,fuzzy,China,,44,4284,weibull_2.0x+openalex,ner_pipeline,government,F4320322725,China Scholarship Council,CN,105008.0,explicit_alias
China Scholarship Council,China Scholarships Council,fuzzy,China,,22,4284,weibull_2.0x+openalex,ner_pipeline,government,F4320322725,China Scholarship Council,CN,105008.0,explicit_alias
Italian Ministry,Italian Ministry,primary,Italy,,4283,4283,weibull_2.0x+openalex,ner_pipeline,government,,,,,explicit_alias
Netherlands Organisation for Scientific Research,NWO,acronym,Netherlands,,3634,4164,weibull_2.0x+openalex,ner_pipeline,government,,,,,explicit_alias
Netherlands Organisation for Scientific Research,Dutch Research Council,alias,Netherlands,,530,4164,weibull_2.0x+openalex,ner_pipeline,government,,,,,explicit_alias
National Human Genome Research Institute,National Human Genome Research Institute,primary,USA,National Institutes of Health,2365,3913,weibull_2.0x+openalex,ner_pipeline,government,F4320337348,National Human Genome Research Institute,US,8534.0,explicit_alias
National Human Genome Research Institute,NHGRI,acronym,USA,National Institutes of Health,1548,3913,weibull_2.0x+openalex,ner_pipeline,government,F4320337348,National Human Genome Research Institute,US,8534.0,explicit_alias
Royal Society,Royal Society,primary,UK,,3623,3813,weibull_2.0x+openalex,ner_pipeline,philanthropy,F4320320006,Royal Society,GB,53950.0,explicit_alias
Royal Society,a Royal Society,fuzzy,UK,,190,3813,weibull_2.0x+openalex,ner_pipeline,philanthropy,F4320320006,Royal Society,GB,53950.0,explicit_alias
National Science Centre,National Science Centre,primary,Poland,,2583,3807,weibull_2.0x+openalex,ner_pipeline,government,,,,,explicit_alias
National Science Centre,National Science Center,fuzzy,Poland,,764,3807,weibull_2.0x+openalex,ner_pipeline,government,,,,,explicit_alias
National Science Centre,NCN,acronym,Poland,,460,3807,weibull_2.0x+openalex,ner_pipeline,government,,,,,explicit_alias
Ministry of Science and Technology,MOST,acronym,Taiwan,,3672,3672,weibull_2.0x+openalex,ner_pipeline,government,F4320309618,Ministry of Science and Technology,,10424.0,explicit_alias
Natural Environment Research Council,Natural Environment Research Council,primary,UK,UK Research and Innovation,1736,3654,weibull_2.0x+openalex,ner_pipeline,government,F4320334631,Natural Environment Research Council,GB,42896.0,explicit_alias
Natural Environment Research Council,NERC,acronym,UK,UK Research and Innovation,1646,3654,weibull_2.0x+openalex,ner_pipeline,government,F4320334631,Natural Environment Research Council,GB,42896.0,explicit_alias
Natural Environment Research Council,Natural Environmental Research Council,fuzzy,UK,UK Research and Innovation,113,3654,weibull_2.0x+openalex,ner_pipeline,government,F4320334631,Natural Environment Research Council,GB,42896.0,explicit_alias
Natural Environment Research Council,a Natural Environment Research Council,fuzzy,UK,UK Research and Innovation,48,3654,weibull_2.0x+openalex,ner_pipeline,government,F4320334631,Natural Environment Research Council,GB,42896.0,explicit_alias
