canonical_name,variant,variant_type,country,parent_funder,variant_count,merged_count,selection_method,discovery_method,funder_type,openalex_id,openalex_name,openalex_country,openalex_works_count,validation_status
Natural Environment Research Council,National Environment Research Council,fuzzy,UK,UK Research and Innovation,45,3654,weibull_2.0x+openalex,ner_pipeline,government,F4320334631,Natural Environment Research Council,GB,42896.0,explicit_alias
Natural Environment Research Council,UK Natural Environment Research Council,fuzzy,UK,UK Research and Innovation,39,3654,weibull_2.0x+openalex,ner_pipeline,government,F4320334631,Natural Environment Research Council,GB,42896.0,explicit_alias
Natural Environment Research Council,National Environmental Research Council,fuzzy,UK,UK Research and Innovation,27,3654,weibull_2.0x+openalex,ner_pipeline,government,F4320334631,Natural Environment Research Council,GB,42896.0,explicit_alias
Canadian Institutes of Health Research,CIHR,acronym,Canada,,3454,3476,weibull_2.0x+openalex,ner_pipeline,government,F4320334506,Canadian Institutes of Health Research,CA,78105.0,explicit_alias
Canadian Institutes of Health Research,Canadian Institutes of Health Research,primary,Canada,,22,3476,weibull_2.0x+openalex,ner_pipeline,government,F4320334506,Canadian Institutes of Health Research,CA,78105.0,explicit_alias
American Heart Association,American Heart Association,primary,USA,,2557,3230,weibull_2.0x+openalex,ner_pipeline,philanthropy,F4320306230,American Heart Association,US,45066.0,explicit_alias
American Heart Association,AHA,acronym,USA,,575,3230,weibull_2.0x+openalex,ner_pipeline,philanthropy,F4320306230,American Heart Association,US,45066.0,explicit_alias
American Heart Association,an American Heart Association,fuzzy,USA,,70,3230,weibull_2.0x+openalex,ner_pipeline,philanthropy,F4320306230,American Heart Association,US,45066.0,explicit_alias
American Heart Association,and American Heart Association,fuzzy,USA,,28,3230,weibull_2.0x+openalex,ner_pipeline,philanthropy,F4320306230,American Heart Association,US,45066.0,explicit_alias
National Heart Lung and Blood Institute,NHLBI,acronym,USA,National Institutes of Health,3180,3205,weibull_2.0x+openalex,ner_pipeline,government,F4320337338,"National Heart, Lung, and Blood Institute",US,55863.0,explicit_alias
National Heart Lung and Blood Institute,National Heart Lung Blood Institute,fuzzy,USA,National Institutes of Health,25,3205,weibull_2.0x+openalex,ner_pipeline,government,F4320337338,"National Heart, Lung, and Blood Institute",US,55863.0,explicit_alias
National Heart Lung and Blood Institute,Blood Institute,alias_manual,USA,National Institutes of Health,0,3205,weibull_2.0x+openalex,ner_pipeline,government,F4320337338,"National Heart, Lung, and Blood Institute",US,55863.0,explicit_alias
Centre National de la Recherche Scientifique,CNRS,acronym,France,,3019,3019,weibull_2.0x+openalex,ner_pipeline,government,F4320322892,Centre National de la Recherche Scientifique,FR,79206.0,explicit_alias
National Key Research and Development Program,National Key Research and Development Program,primary,China,,2660,2739,weibull_2.0x+openalex,ner_pipeline,government,F4320335777,National Key Research and Development Program of China,CN,392120.0,explicit_alias
National Key Research and Development Program,National Key Research & Development Program,fuzzy,China,,40,2739,weibull_2.0x+openalex,ner_pipeline,government,F4320335777,National Key Research and Development Program of China,CN,392120.0,explicit_alias
National Key Research and Development Program,National key research and development program,primary,China,,39,2739,weibull_2.0x+openalex,ner_pipeline,government,F4320335777,National Key Research and Development Program of China,CN,392120.0,explicit_alias
Research Foundation Flanders,FWO,acronym,Belgium,,2686,2709,weibull_2.0x+openalex,ner_pipeline,philanthropy,,,,,explicit_alias
Research Foundation Flanders,Flanders Research Foundation,fuzzy,Belgium,,23,2709,weibull_2.0x+openalex,ner_pipeline,philanthropy,,,,,explicit_alias
Japan Science and Technology Agency,JST,acronym,Japan,,2363,2467,weibull_2.0x+openalex,ner_pipeline,government,F4320334789,Japan Science and Technology Agency,JP,37000.0,explicit_alias
Japan Science and Technology Agency,Japan Science and Technology Agency,primary,Japan,,104,2467,weibull_2.0x+openalex,ner_pipeline,government,F4320334789,Japan Science and Technology Agency,JP,37000.0,explicit_alias
Department of Biotechnology,DBT,acronym,India,,2402,2402,weibull_2.0x+openalex,ner_pipeline,government,,,,,explicit_alias
Max Planck Society,Max Planck Society,primary,Germany,,2232,2379,weibull_2.0x+openalex,ner_pipeline,philanthropy,,,,,explicit_alias
Max Planck Society,MPG,acronym,Germany,,147,2379,weibull_2.0x+openalex,ner_pipeline,philanthropy,,,,,explicit_alias
Max Planck Society,Max Planck,alias_manual,Germany,,0,2379,weibull_2.0x+openalex,ner_pipeline,philanthropy,,,,,explicit_alias
Czech Science Foundation,Czech Science Foundation,primary,Czech Republic,,2130,2339,weibull_2.0x+openalex,ner_pipeline,government,,,,,explicit_alias
Czech Science Foundation,GACR,acronym,Czech Republic,,209,2339,weibull_2.0x+openalex,ner_pipeline,government,,,,,explicit_alias
National Eye Institute,National Eye Institute,primary,USA,National Institutes of Health,1157,2098,weibull_2.0x+openalex,ner_pipeline,government,F4320337350,National Eye Institute,US,20932.0,explicit_alias
National Eye Institute,NEI,acronym,USA,National Institutes of Health,561,2098,weibull_2.0x+openalex,ner_pipeline,government,F4320337350,National Eye Institute,US,20932.0,explicit_alias
National Eye Institute,a National Institute,fuzzy,USA,National Institutes of Health,380,2098,weibull_2.0x+openalex,ner_pipeline,government,F4320337350,National Eye Institute,US,20932.0,explicit_alias
UK Research and Innovation,UKRI,acronym,UK,,2069,2069,weibull_2.0x+openalex,ner_pipeline,government,F4320314731,UK Research and Innovation,GB,10097.0,explicit_alias
Israel Science Foundation,Israel Science Foundation,primary,IL,,1834,2010,weibull_2.0x+openalex,ner_pipeline,government,F4320322252,Israel Science Foundation,IL,38128.0,validated
Israel Science Foundation,Israeli Science Foundation,fuzzy,IL,,176,2010,weibull_2.0x+openalex,ner_pipeline,government,F4320322252,Israel Science Foundation,IL,38128.0,validated
Associazione Italiana per la Ricerca sul Cancro,AIRC,acronym,Italy,,2000,2000,weibull_2.0x+openalex,ner_pipeline,philanthropy,F4320323054,Associazione Italiana per la Ricerca sul Cancro,IT,14381.0,explicit_alias
Novo Nordisk Foundation,Novo Nordisk Foundation,primary,DK,,1953,1976,weibull_2.0x+openalex,ner_pipeline,government,F4320325957,Novo Nordisk Fonden,DK,14159.0,validated
Novo Nordisk Foundation,Novo Nordic Foundation,fuzzy,DK,,23,1976,weibull_2.0x+openalex,ner_pipeline,government,F4320325957,Novo Nordisk Fonden,DK,14159.0,validated
National Institute of Neurological Disorders and Stroke,NINDS,acronym,USA,National Institutes of Health,1968,1968,weibull_2.0x+openalex,ner_pipeline,government,F4320337359,National Institute of Neurological Disorders and Stroke,US,38430.0,explicit_alias
National Institute of Diabetes and Digestive and Kidney Diseases,NIDDK,acronym,USA,National Institutes of Health,1908,1908,weibull_2.0x+openalex,ner_pipeline,government,F4320337357,National Institute of Diabetes and Digestive and Kidney Diseases,US,41903.0,explicit_alias
Zhejiang Provincial Natural Science Foundation,Zhejiang Provincial Natural Science Foundation,primary,CN,,1194,1839,weibull_2.0x+openalex,ner_pipeline,government,F4320338464,Natural Science Foundation of Zhejiang Province,CN,60091.0,validated
Zhejiang Provincial Natural Science Foundation,Shandong Provincial Natural Science Foundation,fuzzy,CN,,622,1839,weibull_2.0x+openalex,ner_pipeline,government,F4320338464,Natural Science Foundation of Zhejiang Province,CN,60091.0,validated
Zhejiang Provincial Natural Science Foundation,Zhejiang Province Natural Science Foundation,fuzzy,CN,,23,1839,weibull_2.0x+openalex,ner_pipeline,government,F4320338464,Natural Science Foundation of Zhejiang Province,CN,60091.0,validated
American Cancer Society,American Cancer Society,primary,USA,,1759,1800,weibull_2.0x+openalex,ner_pipeline,government,F4320306095,American Cancer Society,US,21230.0,validated
American Cancer Society,an American Cancer Society,fuzzy,USA,,41,1800,weibull_2.0x+openalex,ner_pipeline,government,F4320306095,American Cancer Society,US,21230.0,validated
Cancer Research UK,CRUK,acronym,UK,,1709,1709,weibull_2.0x+openalex,ner_pipeline,philanthropy,F4320319985,Cancer Research UK,GB,17310.0,explicit_alias
European Social Fund,European Social Fund,primary,EU,,1652,1652,weibull_2.0x+openalex,ner_pipeline,government,F4320338080,European Social Fund,,33045.0,validated
British Heart Foundation,British Heart Foundation,primary,UK,,1528,1596,weibull_2.0x+openalex,ner_pipeline,government,F4320319992,British Heart Foundation,GB,16594.0,validated
British Heart Foundation,a British Heart Foundation,fuzzy,UK,,68,1596,weibull_2.0x+openalex,ner_pipeline,government,F4320319992,British Heart Foundation,GB,16594.0,validated
National Institute of Mental Health,NIMH,acronym,USA,National Institutes of Health,1568,1568,weibull_2.0x+openalex,ner_pipeline,government,F4320337346,National Institute of Mental Health,US,64740.0,explicit_alias
Burroughs Wellcome Fund,Burroughs Wellcome Fund,primary,UK,,1307,1387,weibull_2.0x+openalex,ner_pipeline,government,F4320306133,Burroughs Wellcome Fund,US,6312.0,validated
Burroughs Wellcome Fund,Burroughs Welcome Fund,fuzzy,UK,,58,1387,weibull_2.0x+openalex,ner_pipeline,government,F4320306133,Burroughs Wellcome Fund,US,6312.0,validated
Burroughs Wellcome Fund,a Burroughs Wellcome Fund,fuzzy,UK,,22,1387,weibull_2.0x+openalex,ner_pipeline,government,F4320306133,Burroughs Wellcome Fund,US,6312.0,validated
Simons Foundation,Simons Foundation,primary,US,,1374,1374,weibull_2.0x+openalex,ner_pipeline,government,F4320306164,Simons Foundation,US,16318.0,validated
National Research Council,National Research Council,primary,Unknown,,1351,1351,weibull_2.0x+openalex,ner_pipeline,government,F4320314062,National Research Council,,1287.0,validated
National Institute of Child Health and Human Development,NICHD,acronym,USA,National Institutes of Health,1214,1214,weibull_2.0x+openalex,ner_pipeline,government,F4320337364,National Institute of Child Health and Human Development,US,19515.0,explicit_alias
Leverhulme Trust,Leverhulme Trust,primary,GB,,1063,1116,weibull_2.0x+openalex,ner_pipeline,government,F4320319993,Leverhulme Trust,GB,24223.0,validated
Leverhulme Trust,a Leverhulme Trust,fuzzy,GB,,53,1116,weibull_2.0x+openalex,ner_pipeline,government,F4320319993,Leverhulme Trust,GB,24223.0,validated
Research Center,Research Center,primary,US,,1102,1102,weibull_2.0x+openalex,ner_pipeline,government,F4320332374,Ames Research Center,US,2750.0,validated
Takeda Science Foundation,Takeda Science Foundation,primary,JP,,1085,1085,weibull_2.0x+openalex,ner_pipeline,government,F4320309807,Takeda Science Foundation,JP,9707.0,validated
National Institute of Environmental Health Sciences,NIEHS,acronym,USA,National Institutes of Health,1045,1045,weibull_2.0x+openalex,ner_pipeline,government,F4320337361,National Institute of Environmental Health Sciences,US,28976.0,explicit_alias
RIKEN,RIKEN,primary,JP,,1020,1020,weibull_2.0x+openalex,ner_pipeline,government,F4320335125,RIKEN,JP,9484.0,validated
Youth Innovation Promotion Association,Youth Innovation Promotion Association,primary,Unknown,,1013,1013,weibull_2.0x+openalex,ner_pipeline,government,F4320335892,Youth Innovation Promotion Association,,3031.0,validated
Guangxi Natural Science Foundation,Guangxi Natural Science Foundation,primary,CN,,463,971,weibull_2.0x+openalex,ner_pipeline,government,F4320322768,Natural Science Foundation of Guangxi Province,CN,13813.0,validated
Guangxi Natural Science Foundation,Guangdong Natural Science Foundation,fuzzy,CN,,424,971,weibull_2.0x+openalex,ner_pipeline,government,F4320322768,Natural Science Foundation of Guangxi Province,CN,13813.0,validated
Guangxi Natural Science Foundation,Hunan Natural Science Foundation,fuzzy,CN,,48,971,weibull_2.0x+openalex,ner_pipeline,government,F4320322768,Natural Science Foundation of Guangxi Province,CN,13813.0,validated
Guangxi Natural Science Foundation,Jiangxi Natural Science Foundation,fuzzy,CN,,36,971,weibull_2.0x+openalex,ner_pipeline,government,F4320322768,Natural Science Foundation of Guangxi Province,CN,13813.0,validated
National Center for Advancing Translational Sciences,NCATS,acronym,USA,National Institutes of Health,878,927,weibull_2.0x+openalex,ner_pipeline,government,F4320337472,National Center for Advancing Translational Sciences,US,29695.0,explicit_alias
National Center for Advancing Translational Sciences,National Center for Advancing Translational Sciences,primary,USA,National Institutes of Health,49,927,weibull_2.0x+openalex,ner_pipeline,government,F4320337472,National Center for Advancing Translational Sciences,US,29695.0,explicit_alias
Welch Foundation,Welch Foundation,primary,US,,906,906,weibull_2.0x+openalex,ner_pipeline,government,F4320306196,Welch Foundation,US,23933.0,validated
University Grants Commission,University Grants Commission,primary,IN,,702,885,weibull_2.0x+openalex,ner_pipeline,government,F4320320767,University Grants Commission,IN,54344.0,validated
University Grants Commission,University Grant Commission,fuzzy,IN,,183,885,weibull_2.0x+openalex,ner_pipeline,government,F4320320767,University Grants Commission,IN,54344.0,validated
National Medical Research Council,National Medical Research Council,primary,SG,,800,800,weibull_2.0x+openalex,ner_pipeline,government,F4320334737,National Medical Research Council,SG,26633.0,validated
Humanities Research Council,Humanities Research Council,primary,Unknown,,772,772,weibull_2.0x+openalex,ner_pipeline,government,F4320334609,Arts and Humanities Research Council,,5534.0,validated
Thailand Research Fund,Thailand Research Fund,primary,TH,,769,769,weibull_2.0x+openalex,ner_pipeline,government,F4320322614,Thailand Research Fund,TH,16181.0,validated
Francis Crick Institute,Francis Crick Institute,primary,GB,,752,752,weibull_2.0x+openalex,ner_pipeline,government,F4320312060,Francis Crick Institute,GB,4570.0,validated
National Science Council,National Science Council,primary,TW,,749,749,weibull_2.0x+openalex,ner_pipeline,government,F4320321040,National Science Council,TW,116105.0,validated
Cystic Fibrosis Foundation,Cystic Fibrosis Foundation,primary,US,,746,746,weibull_2.0x+openalex,ner_pipeline,government,F4320306168,Cystic Fibrosis Foundation,US,4958.0,validated
National Institute on Drug Abuse,NIDA,acronym,USA,National Institutes of Health,706,706,weibull_2.0x+openalex,ner_pipeline,government,F4320337347,National Institute on Drug Abuse,US,43166.0,explicit_alias
Broad Institute,Broad Institute,primary,US,,693,693,weibull_2.0x+openalex,ner_pipeline,government,F4320314070,Broad Institute,US,1069.0,validated
National Institute of Arthritis and Musculoskeletal and Skin Diseases,NIAMS,acronym,USA,National Institutes of Health,649,649,weibull_2.0x+openalex,ner_pipeline,government,F4320337362,National Institute of Arthritis and Musculoskeletal and Skin Diseases,US,14445.0,explicit_alias
Oxford Biomedical Research Centre,Oxford Biomedical Research Centre,primary,GB,,486,647,weibull_2.0x+openalex,ner_pipeline,government,F4320336045,NIHR Oxford Biomedical Research Centre,GB,1316.0,validated
Oxford Biomedical Research Centre,Oxford Health Biomedical Research Centre,fuzzy,GB,,89,647,weibull_2.0x+openalex,ner_pipeline,government,F4320336045,NIHR Oxford Biomedical Research Centre,GB,1316.0,validated
Oxford Biomedical Research Centre,NIHR Oxford Biomedical Research Centre,fuzzy,GB,,46,647,weibull_2.0x+openalex,ner_pipeline,government,F4320336045,NIHR Oxford Biomedical Research Centre,GB,1316.0,validated
Oxford Biomedical Research Centre,Oxford Biomedical Research Center,fuzzy,GB,,26,647,weibull_2.0x+openalex,ner_pipeline,government,F4320336045,NIHR Oxford Biomedical Research Centre,GB,1316.0,validated
Helmholtz Association,Helmholtz Association,primary,DE,,608,608,weibull_2.0x+openalex,ner_pipeline,government,F4320325698,Helmholtz Association,DE,3587.0,validated
Korea Health Industry Development Institute,Korea Health Industry Development Institute,primary,Korea,,530,607,weibull_2.0x+openalex,ner_pipeline,government,F4320322107,Korea Health Industry Development Institute,KR,9300.0,validated
Korea Health Industry Development Institute,Health Industry Development Institute,fuzzy,Korea,,77,607,weibull_2.0x+openalex,ner_pipeline,government,F4320322107,Korea Health Industry Development Institute,KR,9300.0,validated
John Templeton Foundation,John Templeton Foundation,primary,US,,600,600,weibull_2.0x+openalex,ner_pipeline,government,F4320306193,John Templeton Foundation,US,7448.0,validated
Fogarty International Center,Fogarty International Center,primary,US,,551,584,weibull_2.0x+openalex,ner_pipeline,government,F4320337356,Fogarty International Center,US,8354.0,validated
Fogarty International Center,Fogarty International Centre,fuzzy,US,,33,584,weibull_2.0x+openalex,ner_pipeline,government,F4320337356,Fogarty International Center,US,8354.0,validated
Medical Research Foundation,Medical Research Foundation,primary,Unknown,,546,582,weibull_2.0x+openalex,ner_pipeline,government,F4320338126,Medical Research Foundation,,1009.0,validated
Medical Research Foundation,Ono Medical Research Foundation,fuzzy,Unknown,,36,582,weibull_2.0x+openalex,ner_pipeline,government,F4320338126,Medical Research Foundation,,1009.0,validated
Damon Runyon Cancer Research Foundation,Damon Runyon Cancer Research Foundation,primary,US,,472,578,weibull_2.0x+openalex,ner_pipeline,government,F4320306271,Damon Runyon Cancer Research Foundation,US,2381.0,validated
Damon Runyon Cancer Research Foundation,Runyon Cancer Research Foundation,fuzzy,US,,106,578,weibull_2.0x+openalex,ner_pipeline,government,F4320306271,Damon Runyon Cancer Research Foundation,US,2381.0,validated
Economic and Social Research Council,ESRC,acronym,UK,UK Research and Innovation,419,564,weibull_2.0x+openalex,ner_pipeline,government,F4320334630,Economic and Social Research Council,GB,27449.0,explicit_alias
Economic and Social Research Council,Economic and Social Research Council,primary,UK,UK Research and Innovation,121,564,weibull_2.0x+openalex,ner_pipeline,government,F4320334630,Economic and Social Research Council,GB,27449.0,explicit_alias
Economic and Social Research Council,an Economic and Social Research Council,fuzzy,UK,UK Research and Innovation,24,564,weibull_2.0x+openalex,ner_pipeline,government,F4320334630,Economic and Social Research Council,GB,27449.0,explicit_alias
Breast Cancer Research Foundation,Breast Cancer Research Foundation,primary,US,,562,562,weibull_2.0x+openalex,ner_pipeline,government,F4320306260,Breast Cancer Research Foundation,US,2850.0,validated
Defense Threat Reduction Agency,Defense Threat Reduction Agency,primary,US,,543,543,weibull_2.0x+openalex,ner_pipeline,government,F4320332186,Defense Threat Reduction Agency,US,9331.0,validated
Defense Advanced Research Projects Agency,Defense Advanced Research Projects Agency,primary,US,,521,543,weibull_2.0x+openalex,ner_pipeline,government,F4320332180,Defense Advanced Research Projects Agency,US,38927.0,validated
Defense Advanced Research Projects Agency,Defense Advanced Research Project Agency,fuzzy,US,,22,543,weibull_2.0x+openalex,ner_pipeline,government,F4320332180,Defense Advanced Research Projects Agency,US,38927.0,validated
Shanghai Municipal Education Commission,Shanghai Municipal Education Commission,primary,CN,,534,534,weibull_2.0x+openalex,ner_pipeline,government,F4320321881,Shanghai Municipal Education Commission,CN,11850.0,validated
Uehara Memorial Foundation,Uehara Memorial Foundation,primary,JP,,523,523,weibull_2.0x+openalex,ner_pipeline,government,F4320310760,Uehara Memorial Foundation,JP,6007.0,validated
Prostate Cancer Foundation,Prostate Cancer Foundation,primary,US,,513,513,weibull_2.0x+openalex,ner_pipeline,government,F4320306163,Prostate Cancer Foundation,US,1973.0,validated
National Geographic Society,National Geographic Society,primary,US,,491,491,weibull_2.0x+openalex,ner_pipeline,government,F4320309024,National Geographic Society,US,9111.0,validated
Cancer Council,Cancer Council,primary,AU,,480,480,weibull_2.0x+openalex,ner_pipeline,government,F4320334715,Cancer Council NSW,AU,1086.0,validated
Irish Research Council,Irish Research Council,primary,IE,,478,478,weibull_2.0x+openalex,ner_pipeline,government,F4320321056,Irish Research Council,IE,6808.0,validated
American Association,American Association,primary,USA,,466,466,weibull_2.0x+openalex,ner_pipeline,government,F4320306230,American Heart Association,US,45066.0,validated
Cambridge Biomedical Research Centre,Cambridge Biomedical Research Centre,primary,GB,,393,456,weibull_2.0x+openalex,ner_pipeline,government,F4320336709,NIHR Cambridge Biomedical Research Centre,GB,1049.0,validated
Cambridge Biomedical Research Centre,NIHR Cambridge Biomedical Research Centre,fuzzy,GB,,63,456,weibull_2.0x+openalex,ner_pipeline,government,F4320336709,NIHR Cambridge Biomedical Research Centre,GB,1049.0,validated
South African Medical Research Council,South African Medical Research Council,primary,ZA,,395,441,weibull_2.0x+openalex,ner_pipeline,government,F4320320672,South African Medical Research Council,ZA,4683.0,validated
South African Medical Research Council,African Medical Research Council,fuzzy,ZA,,46,441,weibull_2.0x+openalex,ner_pipeline,government,F4320320672,South African Medical Research Council,ZA,4683.0,validated
Environmental Protection Agency,Environmental Protection Agency,primary,Unknown,,428,428,weibull_2.0x+openalex,ner_pipeline,government,F4320320835,Environmental Protection Agency,,1642.0,validated
Shanghai Municipal Health Commission,Shanghai Municipal Health Commission,primary,CN,,415,415,weibull_2.0x+openalex,ner_pipeline,government,F4320317789,Shanghai Municipal Health Commission,CN,2590.0,validated
Volkswagen Foundation,Volkswagen Foundation,primary,DE,,414,414,weibull_2.0x+openalex,ner_pipeline,government,F4320320882,Volkswagen Foundation,DE,9509.0,validated
National Institute on Alcohol Abuse and Alcoholism,NIAAA,acronym,USA,National Institutes of Health,408,408,weibull_2.0x+openalex,ner_pipeline,government,F4320337330,National Institute on Alcohol Abuse and Alcoholism,US,19726.0,explicit_alias
Rosetrees Trust,Rosetrees Trust,primary,GB,,388,388,weibull_2.0x+openalex,ner_pipeline,government,F4320320320,Rosetrees Trust,GB,2002.0,validated
Canada First Research Excellence Fund,Canada First Research Excellence Fund,primary,Canada,,387,387,weibull_2.0x+openalex,ner_pipeline,government,F4320326644,Canada First Research Excellence Fund,CA,3326.0,validated
Karolinska Institute,Karolinska Institute,primary,SE,,378,378,weibull_2.0x+openalex,ner_pipeline,government,F4320322315,Karolinska Institutet,SE,12463.0,validated
Hungarian Scientific Research Fund,Hungarian Scientific Research Fund,primary,HU,,368,368,weibull_2.0x+openalex,ner_pipeline,government,F4320321994,Hungarian Scientific Research Fund,HU,16842.0,validated
Cancer Research Institute,Cancer Research Institute,primary,US,,358,358,weibull_2.0x+openalex,ner_pipeline,government,F4320306155,Cancer Research Institute,US,4032.0,validated
Beijing Municipal Natural Science Foundation,Beijing Municipal Natural Science Foundation,primary,CN,,342,342,weibull_2.0x+openalex,ner_pipeline,government,F4320334977,Beijing Municipal Natural Science Foundation,CN,8276.0,validated
American Diabetes Association,American Diabetes Association,primary,USA,,333,333,weibull_2.0x+openalex,ner_pipeline,government,F4320306089,American Diabetes Association,US,6321.0,validated
Shanghai Municipal Commission,Shanghai Municipal Commission,primary,CN,,331,331,weibull_2.0x+openalex,ner_pipeline,government,F4320321881,Shanghai Municipal Education Commission,CN,11850.0,validated
Public Health Agency,Public Health Agency,primary,Unknown,,326,326,weibull_2.0x+openalex,ner_pipeline,government,F4320320853,Public Health Agency,,1088.0,validated
National Cancer Center,National Cancer Center,primary,KR,,324,324,weibull_2.0x+openalex,ner_pipeline,government,F4320322052,National Cancer Center,KR,1273.0,validated
National Institute on Aging,National Institute on Aging,primary,USA,National Institutes of Health,0,0,manual,manual,government,F4320337337,National Institute on Aging,US,52665.0,explicit_alias
National Institute on Aging,NIA,acronym_manual,USA,National Institutes of Health,0,0,manual,manual,government,F4320337337,National Institute on Aging,US,52665.0,explicit_alias
National Library of Medicine,National Library of Medicine,primary,USA,National Institutes of Health,0,0,manual,manual,government,F4320337372,U.S. National Library of Medicine,US,6107.0,explicit_alias
National Library of Medicine,NLM,acronym_manual,USA,National Institutes of Health,0,0,manual,manual,government,F4320337372,U.S. National Library of Medicine,US,6107.0,explicit_alias
National Institute of Dental and Craniofacial Research,National Institute of Dental and Craniofacial Research,primary,USA,National Institutes of Health,0,0,manual,manual,government,F4320337365,National Institute of Dental and Craniofacial Research,US,11222.0,explicit_alias
National Institute of Dental and Craniofacial Research,NIDCR,acronym_manual,USA,National Institutes of Health,0,0,manual,manual,government,F4320337365,National Institute of Dental and Craniofacial Research,US,11222.0,explicit_alias
National Institute on Deafness and Other Communication Disorders,National Institute on Deafness and Other Communication Disorders,primary,USA,National Institutes of Health,0,0,manual,manual,government,F4320337352,National Institute on Deafness and Other Communication Disorders,US,13404.0,explicit_alias
National Institute on Deafness and Other Communication Disorders,NIDCD,acronym_manual,USA,National Institutes of Health,0,0,manual,manual,government,F4320337352,National Institute on Deafness and Other Communication Disorders,US,13404.0,explicit_alias
National Institute of Biomedical Imaging and Bioengineering,National Institute of Biomedical Imaging and Bioengineering,primary,USA,National Institutes of Health,0,0,manual,manual,government,F4320337363,National Institute of Biomedical Imaging and Bioengineering,US,13410.0,explicit_alias
National Institute of Biomedical Imaging and Bioengineering,NIBIB,acronym_manual,USA,National Institutes of Health,0,0,manual,manual,government,F4320337363,National Institute of Biomedical Imaging and Bioengineering,US,13410.0,explicit_alias
National Institute on Minority Health and Health Disparities,National Institute on Minority Health and Health Disparities,primary,USA,National Institutes of Health,0,0,manual,manual,government,F4320337534,National Institute on Minority Health and Health Disparities,US,10167.0,explicit_alias
National Institute on Minority Health and Health Disparities,NIMHD,acronym_manual,USA,National Institutes of Health,0,0,manual,manual,government,F4320337534,National Institute on Minority Health and Health Disparities,US,10167.0,explicit_alias
National Institute of Nursing Research,National Institute of Nursing Research,primary,USA,National Institutes of Health,0,0,manual,manual,government,F4320337353,National Institute of Nursing Research,US,6429.0,explicit_alias
National Institute of Nursing Research,NINR,acronym_manual,USA,National Institutes of Health,0,0,manual,manual,government,F4320337353,National Institute of Nursing Research,US,6429.0,explicit_alias
National Center for Complementary and Integrative Health,National Center for Complementary and Integrative Health,primary,USA,National Institutes of Health,0,0,manual,manual,government,F4320337593,National Center for Complementary and Integrative Health,US,2849.0,explicit_alias
National Center for Complementary and Integrative Health,NCCIH,acronym_manual,USA,National Institutes of Health,0,0,manual,manual,government,F4320337593,National Center for Complementary and Integrative Health,US,2849.0,explicit_alias
